"path","size_bytes","ext"
"C:/CFH/backend/controllers/lender/LenderTermsExporter.ts","7458",".ts"
"C:/CFH/backend/routes/users.js","1089",".js"
"C:/CFH/backend/routes/users.ts","2855",".ts"
"C:/CFH/backend/routes/utils/photoEvidenceRoutes.js","1160",".js"
"C:/CFH/backend/routes/utils/photoUploadRoutes.js","1535",".js"
"C:/CFH/backend/routes/valuation/valuationRoutes.ts","2203",".ts"
"C:/CFH/backend/services/10 files BidHeatmapEngine.js","25462",".js"
"C:/CFH/backend/services/10 files BidHeatmapEngine.ts","24260",".ts"
"C:/CFH/backend/services/ai/aiBodyShopMatchingService.ts","8992",".ts"
"C:/CFH/backend/services/ai/aiConflictResolutionService.ts","11882",".ts"
"C:/CFH/backend/services/ai/aiDamageAssessmentService.ts","8771",".ts"
"C:/CFH/backend/services/ai/aiJobPredictorService.ts","8270",".ts"
"C:/CFH/backend/services/ai/DamageAssessmentService.ts","8376",".ts"
"C:/CFH/backend/services/ai/Heatmap.js","1238",".js"
"C:/CFH/backend/services/ai/insights.js","1896",".js"
"C:/CFH/backend/services/ai/MLModel.js","5196",".js"
"C:/CFH/backend/services/ai/partsOrderingService.ts","8407",".ts"
"C:/CFH/backend/services/ai/PartsOrderService.ts","7925",".ts"
"C:/CFH/backend/services/ai/PredictionEngine.js","2052",".js"
"C:/CFH/backend/services/ai/RecommendationEngine.js","1838",".js"
"C:/CFH/backend/services/ai/ShopMatchingService.ts","8383",".ts"
"C:/CFH/backend/services/ai/TrendAnimation.js","1399",".js"
"C:/CFH/backend/services/ai/TrustScoreEngine.js","4258",".js"
"C:/CFH/backend/services/ai/ValuationMetricsService.js","3309",".js"
"C:/CFH/backend/services/analytics/analytics.service.ts","6750",".ts"
"C:/CFH/backend/services/analytics/AuctionPerformance.js","2646",".js"
"C:/CFH/backend/services/analytics/InsightGenerator.js","2739",".js"
"C:/CFH/backend/services/analytics/service.ts","8816",".ts"
"C:/CFH/backend/services/analytics/UserBehaviorTracker.js","2037",".js"
"C:/CFH/backend/services/auction/aiBidService.ts","4139",".ts"
"C:/CFH/backend/services/auction/AIBidStarter.js","1856",".js"
"C:/CFH/backend/services/auction/AIEquityFinancer.js","1718",".js"
"C:/CFH/backend/services/auction/auctionAnalyticsService.ts","7130",".ts"
"C:/CFH/backend/services/auction/AuctionGamificationEngine.js","3046",".js"
"C:/CFH/backend/services/auction/AuctionHistory.js","2200",".js"
"C:/CFH/backend/services/auction/AuctionManager.js","3376",".js"
"C:/CFH/backend/services/auction/AuctionMetrics.js","2637",".js"
"C:/CFH/backend/services/auction/AuctionNotifier.js","2178",".js"
"C:/CFH/backend/services/auction/AuctionScheduler.js","2385",".js"
"C:/CFH/backend/services/auction/auctionService.ts","12937",".ts"
"C:/CFH/backend/services/auction/AuctionTemplateEngine.js","2012",".js"
"C:/CFH/backend/services/auction/BidHeatmapEngine.js","2589",".js"
"C:/CFH/backend/services/auction/gamificationService.ts","8204",".ts"
"C:/CFH/backend/services/auction/proxyBiddingEngine.ts","6581",".ts"
"C:/CFH/backend/services/auth/AuthService.ts","1397",".ts"
"C:/CFH/backend/services/blockchain/BlockchainAdapter.js","8066",".js"
"C:/CFH/backend/services/blockchain/BlockchainLedger.js","2267",".js"
"C:/CFH/backend/services/blockchain/CryptoPayment.js","1835",".js"
"C:/CFH/backend/services/bodyshop/estimateService.ts","19056",".ts"
"C:/CFH/backend/services/bodyshop/jobService.ts","18860",".ts"
"C:/CFH/backend/services/bodyshop/shopProfileService.ts","24261",".ts"
"C:/CFH/backend/services/communication/MessagingService.js","2203",".js"
"C:/CFH/backend/services/db/index.ts","2260",".ts"
"C:/CFH/backend/services/escrow/EscrowAuditService.js","3611",".js"
"C:/CFH/backend/services/escrow/EscrowChainSync.js","3521",".js"
"C:/CFH/backend/services/escrow/EscrowNotificationService.js","2784",".js"
"C:/CFH/backend/services/escrow/EscrowService.ts","2047",".ts"
"C:/CFH/backend/services/final/FinalTesting.js","1660",".js"
"C:/CFH/backend/services/final/PerformanceMonitor.js","1416",".js"
"C:/CFH/backend/services/final/SecurityAudit.js","2234",".js"
"C:/CFH/backend/services/final/UserAnalyticsReport.js","2494",".js"
"C:/CFH/backend/services/financing/BlindInvestor.js","2906",".js"
"C:/CFH/backend/services/InspectionService.ts","3209",".ts"
"C:/CFH/backend/services/insurance/InsuranceProvider.js","3058",".js"
"C:/CFH/backend/services/integrations/insuranceIntegrationService.ts","10015",".ts"
"C:/CFH/backend/services/lender/LenderTermsService.ts","2661",".ts"
"C:/CFH/backend/services/mechanic/mechanicFeedbackService.ts","5058",".ts"
"C:/CFH/backend/services/mobile/MobileBidHandler.js","2239",".js"
