path,size_bytes,ext
C:/CFH/frontend/cypress.config.js,122,.js
C:/CFH/frontend/jest.config.js,247,.js
C:/CFH/frontend/vite.config.ts,910,.ts
C:/CFH/frontend/src/App.jsx,5324,.jsx
C:/CFH/frontend/src/App.tsx,5342,.tsx
C:/CFH/frontend/src/index.jsx,688,.jsx
C:/CFH/frontend/src/index.tsx,706,.tsx
C:/CFH/frontend/packages/inspection-utils/index.ts,282,.ts
C:/CFH/frontend/packages/inspection-utils/jest.config.js,523,.js
C:/CFH/frontend/src/components/AdminEmailNotifications.jsx,5260,.jsx
C:/CFH/frontend/src/components/AdminEmailNotifications.tsx,5278,.tsx
C:/CFH/frontend/src/hooks/useMechanicSocket.js,761,.js
C:/CFH/frontend/src/hooks/useMechanicSocket.test.js,691,.js
C:/CFH/frontend/src/hooks/useMechanicSocket.test.ts,709,.ts
C:/CFH/frontend/src/hooks/useMechanicSocket.ts,779,.ts
C:/CFH/frontend/src/i18n/i18n.ts,786,.ts
C:/CFH/frontend/src/services/analyticsApi.ts,618,.ts
C:/CFH/frontend/src/services/escrowApi.ts,1344,.ts
C:/CFH/frontend/src/styles/theme.js,1092,.js
C:/CFH/frontend/src/styles/theme.ts,1110,.ts
C:/CFH/frontend/src/tests/AIDiagnosticsAssistant.test.jsx,611,.jsx
C:/CFH/frontend/src/tests/AIDiagnosticsAssistant.test.tsx,1841,.tsx
C:/CFH/frontend/src/tests/auctionExportUtils.test.ts,3644,.ts
C:/CFH/frontend/src/tests/BookingModal.test.tsx,4759,.tsx
C:/CFH/frontend/src/tests/BuyerCommunityForum.test.jsx,2602,.jsx
C:/CFH/frontend/src/tests/BuyerCommunityForum.test.tsx,3750,.tsx
C:/CFH/frontend/src/tests/BuyerLenderResults.test.js,3227,.js
C:/CFH/frontend/src/tests/BuyerLenderResults.test.ts,4620,.ts
C:/CFH/frontend/src/tests/BuyerSearchPreferences.test.jsx,4671,.jsx
C:/CFH/frontend/src/tests/CarTransportCoordination.test.js,6925,.js
C:/CFH/frontend/src/tests/CollaborationChat.test.js,3727,.js
C:/CFH/frontend/src/tests/EscrowStatusSync.test.jsx,857,.jsx
C:/CFH/frontend/src/tests/EscrowStatusTracker.test.jsx,4941,.jsx
C:/CFH/frontend/src/tests/GuestDashboard.test.jsx,4969,.jsx
C:/CFH/frontend/src/tests/GuestDashboard.test50000.jsx,4236,.jsx
C:/CFH/frontend/src/tests/haulerBucket.test.ts,2285,.ts
C:/CFH/frontend/src/tests/HaulerCollaboration.test.jsx,900,.jsx
C:/CFH/frontend/src/tests/HaulerCommunityBoard.test.jsx,456,.jsx
C:/CFH/frontend/src/tests/InspectionPhotoPreviewer.test.jsx,1092,.jsx
C:/CFH/frontend/src/tests/LenderExportPanel.test.js,2258,.js
C:/CFH/frontend/src/tests/MechanicDashboard.test.jsx,4234,.jsx
C:/CFH/frontend/src/tests/MechanicShiftPlanner.test.jsx,487,.jsx
C:/CFH/frontend/src/tests/OfficerDashboard.test.jsx,3113,.jsx
C:/CFH/frontend/src/tests/RiskAssessmentEngine.test.js,3466,.js
C:/CFH/frontend/src/tests/RouteRiskAnalysis.test.jsx,457,.jsx
C:/CFH/frontend/src/tests/SellerDeepAnalytics.test.jsx,978,.jsx
C:/CFH/frontend/src/tests/SellerExportPanel.test.jsx,839,.jsx
C:/CFH/frontend/src/tests/SellerReputationDashboard.test.js,3216,.js
C:/CFH/frontend/src/tests/SellerReputationDashboard.test.jsx,1455,.jsx
C:/CFH/frontend/src/tests/TaskCompletionButton.test.jsx,2301,.jsx
C:/CFH/frontend/src/tests/VehicleHealthTrendCharts.test.jsx,597,.jsx
C:/CFH/frontend/src/tests/VehicleInspectionModule.test.jsx,937,.jsx
C:/CFH/frontend/src/tests/VINDecoder.test.jsx,566,.jsx
C:/CFH/frontend/src/utils/export_delivery_pdf.ts,2779,.ts
C:/CFH/frontend/src/utils/gamificationUtils.ts,391,.ts
C:/CFH/frontend/src/utils/logger.ts,730,.ts
C:/CFH/frontend/src/utils/RewardHelper.js,1809,.js
C:/CFH/frontend/src/utils/RewardHelper.ts,2292,.ts
C:/CFH/frontend/src/utils/SocialShareHelper.js,7023,.js
C:/CFH/frontend/src/utils/SocialShareHelper.ts,10533,.ts
C:/CFH/frontend/src/utils/useAuth.js,517,.js
C:/CFH/frontend/src/utils/useAuth.ts,1009,.ts
C:/CFH/frontend/packages/inspection-utils/src/blurDetector.ts,982,.ts
C:/CFH/frontend/packages/inspection-utils/tests/blurDetector.test.ts,1812,.ts
C:/CFH/frontend/packages/inspection-utils/tests/__smoke__.test.ts,808,.ts
C:/CFH/frontend/src/archive/hauler/haulerBucket.js,2350,.js
C:/CFH/frontend/src/archive/hauler/haulerBucket.ts,3007,.ts
C:/CFH/frontend/src/archive/hauler/HaulerController.js,2443,.js
C:/CFH/frontend/src/archive/hauler/haulerReputationController.js,1108,.js
C:/CFH/frontend/src/components/admin/AdminAuctionOverview.jsx,3983,.jsx
C:/CFH/frontend/src/components/admin/AdminAuctionOverview.tsx,4940,.tsx
C:/CFH/frontend/src/components/admin/AdminCustomWidgetLibrary.jsx,5901,.jsx
C:/CFH/frontend/src/components/admin/AdminCustomWidgetLibrary.tsx,8306,.tsx
C:/CFH/frontend/src/components/admin/LiveDashboardHealthWidget.jsx,2756,.jsx
C:/CFH/frontend/src/components/admin/LiveDashboardHealthWidget.tsx,4040,.tsx
C:/CFH/frontend/src/components/ai/AIBadgeOverlay.js,2332,.js
C:/CFH/frontend/src/components/ai/AIBadgeOverlay.ts,3294,.ts
C:/CFH/frontend/src/components/ai/AIPredictorDashboard.jsx,5301,.jsx
