path,size_bytes,ext
C:/CFH/backend/services/analytics/AuctionPerformance.js,2646,.js
C:/CFH/backend/services/auction/AIBidStarter.js,1856,.js
C:/CFH/backend/services/auction/AIEquityFinancer.js,1718,.js
C:/CFH/backend/services/auction/AuctionGamificationEngine.js,3046,.js
C:/CFH/backend/services/auction/AuctionHistory.js,2200,.js
C:/CFH/backend/services/auction/AuctionHistory.ts,159,.ts
C:/CFH/backend/services/auction/AuctionManager.js,3376,.js
C:/CFH/backend/services/auction/AuctionManager.ts,925,.ts
C:/CFH/backend/services/auction/AuctionMetrics.js,2637,.js
C:/CFH/backend/services/auction/AuctionMetrics.ts,173,.ts
C:/CFH/backend/services/auction/AuctionNotifier.js,2178,.js
C:/CFH/backend/services/auction/AuctionNotifier.ts,284,.ts
C:/CFH/backend/services/auction/AuctionScheduler.js,2385,.js
C:/CFH/backend/services/auction/AuctionScheduler.ts,171,.ts
C:/CFH/backend/services/auction/AuctionTemplateEngine.js,2012,.js
C:/CFH/backend/services/auction/BidHeatmapEngine.js,2589,.js
C:/CFH/backend/services/auction/BidService.ts,297,.ts
C:/CFH/backend/services/auction/BidValidator.ts,147,.ts
C:/CFH/backend/services/auction/aiBidService.ts,4139,.ts
C:/CFH/backend/services/auction/auctionAnalyticsService.ts,7130,.ts
C:/CFH/backend/services/auction/auctionService.ts,12937,.ts
C:/CFH/backend/services/auction/gamificationService.ts,8204,.ts
C:/CFH/backend/services/auction/proxyBiddingEngine.ts,6581,.ts
C:/CFH/backend/services/premium/AIAuctionSimulator.js,3065,.js
C:/CFH/backend/services/premium/LiveStreamAuction.js,1811,.js
C:/CFH/backend/services/premium/PostAuctionInsights.js,3129,.js
C:/CFH/backend/services/premium/VirtualAuctionRoom.js,2113,.js
C:/CFH/backend/services/storage/StorageAuction.js,4565,.js
C:/CFH/backend/tests/auction/AuctionHistory.test.js,3713,.js
C:/CFH/backend/tests/auction/AuctionManager.test.js,4368,.js
C:/CFH/backend/tests/auction/AuctionMetrics.test.js,3681,.js
C:/CFH/backend/tests/auction/AuctionNotifier.test.js,3557,.js
C:/CFH/backend/tests/auction/AuctionReputationTracker.test.js,3199,.js
C:/CFH/backend/tests/auction/AuctionScheduler.test.js,4281,.js
C:/CFH/backend/tests/auction/BidHeatmapService.test.ts,879,.ts
C:/CFH/backend/tests/auction/BidValidator.test.js,2464,.js
C:/CFH/backend/tests/auctions/BidHeatmapService.test.ts,878,.ts
C:/CFH/backend/tests/auctions/auctions.test.js,2044,.js
C:/CFH/backend/tests/auctions/auctions.test.ts,640,.ts
C:/CFH/backend/tests/config/AuctionConfig.test.js,2398,.js
C:/CFH/backend/tests/premium/AIAuctionSimulator.test.js,3898,.js
C:/CFH/backend/tests/premium/PostAuctionInsights.test.js,4711,.js
C:/CFH/backend/tests/premium/VirtualAuctionRoom.test.js,3990,.js
C:/CFH/backend/tests/routes/auctions/auctionManagement.test.ts,17597,.ts
C:/CFH/backend/tests/routes/auctions/auctionRoutes.test.ts,7703,.ts
C:/CFH/backend/tests/routes/buyer/auctions.test.js,2710,.js
C:/CFH/backend/tests/services/auction/aiBidService.test.ts,6205,.ts
C:/CFH/backend/utils/auction/AIInsightEngine.ts,320,.ts
C:/CFH/backend/utils/auction/AuctionAnalyticsScheduler.ts,205,.ts
C:/CFH/backend/utils/auction/AuctionTimer.ts,299,.ts
C:/CFH/backend/validation/auction.validation.ts,902,.ts
C:/CFH/frontend/src/components/admin/AdminAuctionOverview.jsx,3983,.jsx
C:/CFH/frontend/src/components/admin/AdminAuctionOverview.tsx,4940,.tsx
C:/CFH/frontend/src/components/admin/auction/AdminAuctionOverview.jsx,3991,.jsx
C:/CFH/frontend/src/components/admin/disputes/StartAuctionForm.jsx,1761,.jsx
C:/CFH/frontend/src/components/auction/AuctionAccessibilityWrapper.jsx,4145,.jsx
C:/CFH/frontend/src/components/auction/AuctionAccessibilityWrapper.tsx,4412,.tsx
C:/CFH/frontend/src/components/auction/AuctionIntelligenceDashboard.jsx,6426,.jsx
C:/CFH/frontend/src/components/auction/AuctionIntelligenceDashboard.tsx,7687,.tsx
C:/CFH/frontend/src/components/auction/AuctionItemListing.tsx,9707,.tsx
C:/CFH/frontend/src/components/auction/AuctionLiveBidTracker.jsx,2893,.jsx
C:/CFH/frontend/src/components/auction/AuctionLiveBidTracker.tsx,4790,.tsx
C:/CFH/frontend/src/components/auction/AuctionManagement.tsx,23075,.tsx
C:/CFH/frontend/src/components/auction/AuctionPremiumInsightsPanel.jsx,4261,.jsx
C:/CFH/frontend/src/components/auction/AuctionPremiumInsightsPanel.tsx,6366,.tsx
